X	Y
536.936936936937	35.98858198850822
540.5405405405405	30.376482472399182
544.1441441441442	27.9559538710237
547.7477477477478	34.88798371463703
551.3513513513514	33.30806611914321
554.9549549549549	35.35170569479372
558.5585585585586	34.18975307348059
562.1621621621622	36.139495448646414
565.7657657657658	37.766748003744546
569.3693693693693	38.437373024812175
572.972972972973	37.23466620727307
576.5765765765766	32.37997672054197
580.1801801801802	30.753682345201632
583.7837837837837	39.3756924849939
587.3873873873874	38.31844621572049
590.990990990991	38.82162410638555
594.5945945945946	36.18702854090835
598.1981981981982	34.94552362756451
601.8018018018018	32.50264443408017
605.4054054054054	34.6960436974735
609.009009009009	39.243427665771904
612.6126126126126	37.944710267272555
616.2162162162163	31.705965350202206
619.8198198198198	40.149438472163226
623.4234234234234	34.859624322359885
627.0270270270271	32.916843582583695
630.6306306306307	35.181302768315206
634.2342342342342	34.58738784314898
637.8378378378378	35.097305659300304
641.4414414414415	36.9908092761827
645.0450450450451	41.30844766850647
648.6486486486486	42.496766698046
652.2522522522522	38.27095780348502
655.8558558558559	39.439982887107625
659.4594594594595	39.33051083893062
663.063063063063	37.324445668140775
666.6666666666666	35.9346472249847
670.2702702702703	39.67852279247181
673.8738738738739	37.568661992856086
677.4774774774775	44.736393682255155
681.081081081081	41.714488114179694
684.6846846846847	38.382240588160364
688.2882882882883	35.64778616361441
691.8918918918919	39.46014217165808
695.4954954954956	36.05816426081527
699.0990990990991	38.24776499703198
702.7027027027027	42.86203356835935
706.3063063063063	43.60783350324034
709.90990990991	46.42828168832338
713.5135135135135	37.12596966042417
717.1171171171171	37.5865570383421
720.7207207207207	45.339938467028475
724.3243243243244	46.53686120838057
727.927927927928	45.924683522134586
731.5315315315315	38.500261335316694
735.1351351351351	44.80952856438929
738.7387387387388	40.60733361050429
742.3423423423424	43.01797992873283
745.9459459459459	40.75293285276545
749.5495495495495	48.034115798826974
753.1531531531532	46.68461097653085
756.7567567567568	45.02604878828181
760.3603603603603	42.64319254495334
763.9639639639639	44.39330199121547
767.5675675675676	46.3854830902038
771.1711711711712	44.79554838688421
774.7747747747748	47.082304134005796
778.3783783783784	41.19650619242712
781.981981981982	47.79585570312316
785.5855855855856	42.552992215951626
789.1891891891892	46.95608518203317
792.7927927927929	43.34158849978292
796.3963963963964	51.05859231451487
800.0	43.03469459608732
803.6036036036036	50.00403157028783
807.2072072072073	44.31409803380628
810.8108108108108	46.30266179639798
814.4144144144144	53.00837830668232
818.018018018018	50.74220657335259
821.6216216216217	50.19993922291148
825.2252252252252	44.60115142738422
828.8288288288288	52.18973054254984
832.4324324324324	54.369290173242256
836.0360360360361	49.44081672995727
839.6396396396397	46.19248955363998
843.2432432432432	53.76317617840334
846.8468468468469	45.344439747494604
850.4504504504505	46.423203125989595
854.0540540540541	52.307213165571994
857.6576576576576	52.75021181975808
861.2612612612613	46.210182059641255
864.8648648648649	48.487181709410315
868.4684684684685	51.71148020028279
872.072072072072	47.48857924330359
875.6756756756757	54.32041396109146
879.2792792792793	52.08428506507881
882.8828828828829	49.234300459945956
886.4864864864865	50.82685080332349
890.0900900900901	52.12989867930675
893.6936936936937	57.515204813586635
897.2972972972973	54.90526826227038
900.9009009009009	57.02342705404079
904.5045045045046	57.358947792352666
908.1081081081081	59.06719918600038
911.7117117117117	58.2972265653036
915.3153153153153	52.610048587434555
918.918918918919	56.90820002552014
922.5225225225225	56.73235120956651
926.1261261261261	52.99677273727291
929.7297297297298	59.558807763820916
933.3333333333334	56.17021182226736
936.936936936937	52.704612451639065
940.5405405405405	53.982816281312054
944.1441441441442	58.845299025867995
947.7477477477478	58.28492178313715
951.3513513513514	52.37081101282001
954.9549549549549	58.63645251536147
958.5585585585586	53.266663019668165
962.1621621621622	60.369369689655564
965.7657657657658	53.16533325312334
969.3693693693693	57.44003712021356
972.972972972973	56.91393870351813
976.5765765765766	54.20079807220419
980.1801801801802	55.54320734568869
983.7837837837837	63.31945810264844
987.3873873873874	58.00143915377941
990.990990990991	60.09488537638727
994.5945945945946	57.774899917528955
998.1981981981982	55.87283784534622
1001.8018018018018	55.64693942530445
1005.4054054054054	64.29625436284508
1009.009009009009	64.6908117980843
1012.6126126126127	62.78681064649497
1016.2162162162163	62.89436863879367
1019.8198198198198	62.73018948538655
1023.4234234234234	61.87028388895282
1027.027027027027	62.06138636796677
1030.6306306306305	65.4734157312303
1034.2342342342342	62.975411030353264
1037.837837837838	58.289647979994086
1041.4414414414414	58.281865874919816
1045.045045045045	64.47082947915284
1048.6486486486488	60.839279029876025
1052.2522522522522	63.69180383755469
1055.855855855856	66.03785829600031
1059.4594594594594	64.32719958139941
1063.063063063063	66.17469512529513
1066.6666666666667	59.183366862342574
1070.2702702702702	63.09021038409765
1073.873873873874	63.02658810013723
1077.4774774774776	60.40277873320811
1081.081081081081	68.06183550455548
1084.6846846846847	65.15717987574655
1088.2882882882884	62.78608225744635
1091.8918918918919	69.63241260045064
1095.4954954954956	63.63236747986234
1099.099099099099	66.13667709943545
1102.7027027027027	69.92500657854858
1106.3063063063064	67.59626541910785
1109.9099099099099	66.0769089462343
1113.5135135135135	67.60300085522078
1117.1171171171172	69.94361624253952
1120.7207207207207	71.59342342049396
1124.3243243243244	65.85222693047112
1127.9279279279278	70.47901053698445
1131.5315315315315	68.31529358717894
1135.1351351351352	72.21639281241593
1138.7387387387387	66.32213992096511
1142.3423423423424	72.05029605202334
1145.945945945946	66.71391846985011
1149.5495495495495	64.57382290024184
1153.1531531531532	69.61406756429892
1156.7567567567569	72.83828666696341
1160.3603603603603	73.75429052946723
1163.963963963964	66.87591187198622
1167.5675675675675	73.14451300125499
1171.1711711711712	72.12492232944246
1174.7747747747749	70.49567790036359
1178.3783783783783	68.580885636918
1181.981981981982	71.49736468930125
1185.5855855855857	71.93101584013901
1189.1891891891892	75.39881263415216
1192.7927927927929	70.85706016099849
1196.3963963963963	69.77550369828657
1200.0	75.12553089548325
1203.6036036036037	73.03628703300882
1207.2072072072071	69.5629935985681
1210.8108108108108	72.00336287437291
1214.4144144144145	67.78120097862494
1218.018018018018	69.22983971731225
1221.6216216216217	68.59854066262868
1225.2252252252251	70.97848798328161
1228.8288288288288	77.00829008425926
1232.4324324324325	71.94003044141914
1236.036036036036	76.55705365953467
1239.6396396396397	72.35729869914616
1243.2432432432433	69.10159076380398
1246.8468468468468	76.02877342404773
1250.4504504504505	77.77628281801465
1254.0540540540542	76.135084810366
1257.6576576576576	77.04236024696898
1261.2612612612613	73.09423401587442
1264.8648648648648	72.89703292429272
1268.4684684684685	72.87148324687124
1272.0720720720722	74.05041782191834
1275.6756756756756	77.20967073626521
1279.2792792792793	74.99446412943439
1282.882882882883	76.76537782556511
1286.4864864864865	73.61663970008762
1290.0900900900901	75.79716520003933
1293.6936936936936	76.90332530225058
1297.2972972972973	76.43494364576742
1300.900900900901	74.33533399172296
1304.5045045045044	75.83339907454976
1308.1081081081081	80.36222007272133
1311.7117117117118	78.20388512721559
1315.3153153153153	79.68427424203875
1318.918918918919	78.96885485336614
1322.5225225225226	76.51041703280657
1326.126126126126	81.22452735408017
1329.7297297297298	75.71047218037285
1333.3333333333333	75.00183717588409
1336.936936936937	75.73587146420016
1340.5405405405406	83.43879776981895
1344.144144144144	74.8293908013486
1347.7477477477478	82.89279267053774
1351.3513513513515	77.95081434128407
1354.954954954955	78.85289236438174
1358.5585585585586	81.68150252157935
1362.162162162162	78.80525018456585
1365.7657657657658	77.56186973642866
1369.3693693693695	79.99761977393275
1372.972972972973	78.74678264705776
1376.5765765765766	81.45590715503916
1380.1801801801803	75.93634946636064
1383.7837837837837	82.95336385109621
1387.3873873873874	75.82107469652304
1390.9909909909911	84.87213269665325
1394.5945945945946	85.09746060298778
1398.1981981981983	81.89475633509154
1401.8018018018017	77.15827662454646
1405.4054054054054	80.23787824767561
1409.009009009009	81.53667670798185
1412.6126126126126	86.21460224579515
1416.2162162162163	83.6815799657695
1419.81981981982	81.11667177134173
1423.4234234234234	85.50076531801767
1427.027027027027	85.03941243978416
1430.6306306306305	85.8335224674829
1434.2342342342342	79.07313337634432
1437.837837837838	78.14763965286897
1441.4414414414414	85.4786827842085
1445.045045045045	87.60099793717376
1448.6486486486488	80.51670815857668
1452.2522522522522	87.67454679809921
1455.855855855856	86.857602921604
1459.4594594594594	81.7434137058624
1463.063063063063	85.63949174906361
1466.6666666666667	81.46191051576677
1470.2702702702702	86.66459999818302
1473.873873873874	82.84404101563473
1477.4774774774776	87.95910113850059
1481.081081081081	87.03297269972708
1484.6846846846847	89.2262713686057
1488.2882882882884	86.2836654487518
1491.8918918918919	89.16515773640911
1495.4954954954956	87.20496539567773
1499.099099099099	82.59633096971335
1502.7027027027027	89.57760823016021
1506.3063063063064	81.6907133930562
1509.9099099099099	85.45864899835698
1513.5135135135135	90.03581641673979
1517.1171171171172	89.04354643516086
1520.7207207207207	84.4811944231238
1524.3243243243244	89.33707891480397
1527.9279279279278	86.83248817792803
1531.5315315315315	90.83699611482444
1535.1351351351352	84.64021985339781
1538.7387387387387	89.04550547308634
1542.3423423423424	91.16555431724537
1545.945945945946	82.07471874797305
1549.5495495495495	84.87084275610265
1553.1531531531532	84.0366531681382
1556.7567567567569	91.23720273468857
1560.3603603603603	90.7645417343897
1563.963963963964	88.48341978306487
1567.5675675675675	83.80002722236864
1571.1711711711712	85.28570167336011
1574.7747747747749	87.35878076879858
1578.3783783783783	87.98460499701746
1581.981981981982	90.92499041661728
1585.5855855855857	88.68437468829887
1589.1891891891892	88.94863076063562
1592.7927927927929	91.45105129496048
1596.3963963963963	84.28913639209847
1600.0	90.84553940912059
1603.6036036036037	90.4417905641103
1607.2072072072071	84.83944982853745
1610.8108108108108	85.25133798395808
1614.4144144144145	86.17231509306596
1618.018018018018	90.88097472528118
1621.6216216216217	90.58140024647591
1625.2252252252254	93.18668774755784
1628.8288288288288	90.88206888089486
1632.4324324324325	90.5795857374863
1636.036036036036	87.64225937604142
1639.6396396396397	86.99420984960115
1643.2432432432433	86.82527465209759
1646.8468468468468	91.54769388584398
1650.4504504504505	85.00356913614527
1654.0540540540542	84.94291268205129
1657.6576576576576	88.83799210111013
1661.2612612612613	87.22634631987253
1664.8648648648648	90.69264164037898
1668.4684684684685	89.44574723876443
1672.0720720720722	84.727616665496
1675.6756756756756	93.02789043425572
1679.2792792792793	85.43165101310886
1682.882882882883	85.82856924194698
1686.4864864864865	85.0582530155522
1690.0900900900901	87.54014791894127
1693.6936936936938	88.2297944799605
1697.2972972972973	90.26005831796427
1700.900900900901	90.11561674868321
1704.5045045045044	87.56534938357917
1708.1081081081081	91.42050039234323
1711.7117117117118	93.06690455814785
1715.3153153153153	90.74728187373539
1718.918918918919	93.3972675937857
1722.5225225225226	85.40282908078987
1726.126126126126	85.2923960770917
1729.7297297297298	87.53567317763456
1733.3333333333333	87.46086993726402
1736.936936936937	89.8805958450387
1740.5405405405406	86.94979960830487
1744.144144144144	87.73624929824918
1747.7477477477478	87.21323761636036
1751.3513513513515	85.37585392831114
1754.954954954955	90.72355487486857
1758.5585585585586	93.60600072015804
1762.162162162162	88.03584466253274
1765.7657657657658	93.33278947548692
1769.3693693693695	86.6372140604261
1772.972972972973	88.50439418392484
1776.5765765765766	88.62886460804198
1780.1801801801803	90.57648743763214
1783.7837837837837	90.67188870154969
1787.3873873873874	87.12215654335449
1790.9909909909911	90.17894962218054
1794.5945945945946	86.10838567268291
1798.1981981981983	92.8970514716192
1801.8018018018017	88.87517458433437
1805.4054054054054	93.17890761429098
1809.009009009009	91.39268892757732
1812.6126126126126	92.12616607775452
1816.2162162162163	87.62378071047226
1819.81981981982	92.6006039798665
1823.4234234234234	90.01700919100162
1827.027027027027	91.65467309587308
1830.6306306306305	92.7445035949327
1834.2342342342342	85.55457145359259
1837.837837837838	90.2803198695385
1841.4414414414414	93.52377598837293
1845.045045045045	89.8087889564465
1848.6486486486488	88.8206744912055
1852.2522522522522	87.74556263064332
1855.855855855856	92.28289960187507
1859.4594594594596	85.67933433844762
1863.063063063063	94.15429184819676
1866.6666666666667	85.00028714756318
1870.2702702702702	85.40733630150075
1873.873873873874	94.35998183299247
1877.4774774774776	89.96569628710738
1881.081081081081	86.73479623244785
1884.6846846846847	85.72484833271004
1888.2882882882884	91.56909281304415
1891.8918918918919	86.72848108621635
1895.4954954954956	87.62063322859925
1899.099099099099	90.25475813129292
1902.7027027027027	85.02661380113238
1906.3063063063064	84.53474164710441
1909.9099099099099	92.052151015702
1913.5135135135135	88.63423895987039
1917.1171171171172	90.5408364970496
1920.7207207207207	87.9882204197967
1924.3243243243244	92.36129422395965
1927.927927927928	84.76678517611681
1931.5315315315315	92.25815876817595
1935.1351351351352	90.76477443145497
1938.7387387387387	86.39115408430364
1942.3423423423424	86.0701206972156
1945.945945945946	90.65684326111472
1949.5495495495495	84.25834878935603
1953.1531531531532	93.0520186480941
1956.7567567567569	86.50973113516625
1960.3603603603603	91.6138897704589
1963.963963963964	91.16928133188843
1967.5675675675675	89.96555316386397
1971.1711711711712	92.48040918044113
1974.7747747747749	88.69113102196638
1978.3783783783783	92.10500359253611
1981.981981981982	87.29998314165952
1985.5855855855857	91.42130914412327
1989.1891891891892	89.44595187930473
1992.7927927927929	88.49755604739772
1996.3963963963963	92.77147553090899
2000.0	89.30823243733383
2003.6036036036037	88.56574133105583
2007.2072072072071	87.58504574634689
2010.8108108108108	88.24807579255373
2014.4144144144145	87.0854443510364
2018.018018018018	84.78891464203113
2021.6216216216217	86.93916831996249
2025.2252252252254	87.13645312382579
2028.8288288288288	84.12759960126883
2032.4324324324325	91.22827656838481
2036.036036036036	91.1941512934013
2039.6396396396397	85.81714757834362
2043.2432432432433	88.71394801031181
2046.8468468468468	84.1566458609614
2050.4504504504503	83.65673571827458
2054.054054054054	89.5468926404137
2057.6576576576576	86.60670344622523
2061.261261261261	84.44253309428176
2064.864864864865	83.89304897096729
2068.4684684684685	90.66076196313169
2072.072072072072	89.99782251779831
2075.675675675676	90.48299024749264
2079.2792792792793	83.09422830626826
2082.8828828828828	87.35609642847633
2086.4864864864867	89.48871133916623
2090.09009009009	86.69684923926053
2093.6936936936936	83.69303662080665
2097.2972972972975	90.08254702575067
2100.900900900901	85.20039170743487
2104.5045045045044	86.17182027661761
2108.1081081081084	89.09168896898744
2111.711711711712	85.5432561400334
2115.3153153153153	81.2119042860242
2118.9189189189187	88.84143756146477
2122.5225225225226	79.58743180466364
2126.126126126126	86.37545799237077
2129.7297297297296	85.77337875511452
2133.3333333333335	86.30658352715079
2136.936936936937	84.56003617386776
2140.5405405405404	80.34481658661048
2144.1441441441443	79.34459624346191
2147.747747747748	78.50838386564757
2151.3513513513512	80.34649905015601
2154.954954954955	85.09793666600719
2158.5585585585586	85.68811048188593
2162.162162162162	87.52824309411392
2165.765765765766	86.23816139198249
2169.3693693693695	78.82589329234617
2172.972972972973	86.72578048759004
2176.576576576577	87.07360114736234
2180.1801801801803	83.94840092270636
2183.7837837837837	82.35873558137587
2187.387387387387	78.01948789726315
2190.990990990991	79.98695495788138
2194.5945945945946	85.61930413687439
2198.198198198198	80.5156995475427
2201.801801801802	82.63403959351211
2205.4054054054054	76.43124240156763
2209.009009009009	84.29466877892612
2212.612612612613	77.0247828788575
2216.2162162162163	81.68691233329906
2219.8198198198197	77.80870226825812
2223.4234234234236	81.92101318941324
2227.027027027027	75.53290025132611
2230.6306306306305	84.15538541930259
2234.2342342342345	83.88441715442909
2237.837837837838	74.860773748325
2241.4414414414414	84.0475128852817
2245.0450450450453	74.75287571913078
2248.6486486486488	74.78092612913072
2252.252252252252	78.02359106573398
2255.8558558558557	81.53869553587622
2259.4594594594596	80.04382929806742
2263.063063063063	76.36847678786171
2266.6666666666665	73.73073889907906
2270.2702702702704	83.18382408936375
2273.873873873874	73.91418370439588
2277.4774774774774	75.21629617956356
2281.0810810810813	74.65752368802845
2284.6846846846847	74.44062901549295
2288.288288288288	75.48874176179632
2291.891891891892	75.26001987625382
2295.4954954954956	73.82490582063413
2299.099099099099	78.16553681198025
2302.702702702703	72.53913101487959
2306.3063063063064	76.87564447826573
2309.90990990991	74.56193305291389
2313.5135135135138	76.7567574740028
2317.1171171171172	71.94001611457082
2320.7207207207207	72.84582266774277
2324.324324324324	74.19799480387132
2327.927927927928	70.96084561908673
2331.5315315315315	74.71936786623165
2335.135135135135	77.30493686950562
2338.738738738739	77.12443205342359
2342.3423423423424	79.30263552241549
2345.945945945946	76.84033235089693
2349.5495495495497	78.14591465529287
2353.153153153153	72.6641575143259
2356.7567567567567	74.44693631757525
2360.3603603603606	70.48258712926958
2363.963963963964	72.90306782774807
2367.5675675675675	72.33640192802675
2371.1711711711714	72.88547770583567
2374.774774774775	76.9171127478354
2378.3783783783783	68.0181430144456
2381.981981981982	71.19826897225326
2385.5855855855857	68.31962325722448
2389.189189189189	68.31909429732717
2392.7927927927926	74.76372142676269
2396.3963963963965	69.64374541920456
2400.0	68.80368027339884
2403.6036036036035	68.45700520849933
2407.2072072072074	66.28323634862797
2410.810810810811	74.81780496528538
2414.4144144144143	73.34736230959783
2418.018018018018	70.18641244796105
2421.6216216216217	69.52825560715351
2425.225225225225	66.2932779805322
2428.828828828829	68.78048280774395
2432.4324324324325	74.25331656860192
2436.036036036036	72.29345502264799
2439.63963963964	69.31672894868699
2443.2432432432433	70.28295817072514
2446.846846846847	65.29962697938419
2450.4504504504503	68.5031897500467
2454.054054054054	70.01349116691844
2457.6576576576576	64.72524791381747
2461.261261261261	68.62759595389387
2464.864864864865	71.2638079230975
2468.4684684684685	65.31357827971861
2472.072072072072	65.10635610368313
2475.675675675676	67.49658998055796
2479.2792792792793	65.59562921778243
2482.8828828828828	68.6558245626162
2486.4864864864867	71.39065389943028
2490.09009009009	63.30911675325129
2493.6936936936936	65.03966231875472
2497.2972972972975	68.48351532143933
2500.900900900901	65.25048903893702
2504.5045045045044	63.52905202402522
2508.1081081081084	62.87371480516981
2511.711711711712	68.98701770231668
2515.3153153153153	68.15994547899759
2518.9189189189187	63.082510592778654
2522.5225225225226	63.85591603721046
2526.126126126126	68.06732977846076
2529.7297297297296	60.13879128901958
2533.3333333333335	65.28643290970294
2536.936936936937	67.29925368480367
2540.5405405405404	66.85107330470285
2544.1441441441443	62.87181860514282
2547.747747747748	63.69187814466463
2551.3513513513512	63.18894545729341
2554.954954954955	67.02495997088361
2558.5585585585586	64.69598744344859
2562.162162162162	66.43485245722752
2565.765765765766	62.36387613184447
2569.3693693693695	59.25629305746756
2572.972972972973	58.66817275339092
2576.576576576577	59.665839823056665
2580.1801801801803	57.14947918687429
2583.7837837837837	62.83870854327212
2587.387387387387	61.40975582126924
2590.990990990991	63.091694471641254
2594.5945945945946	63.78859001894043
2598.198198198198	61.38634569114619
2601.801801801802	55.777679548149735
2605.4054054054054	57.44579012785877
2609.009009009009	63.019646796995396
2612.612612612613	62.62380047556197
2616.2162162162163	57.64688151283879
2619.8198198198197	54.954647874436375
2623.4234234234236	54.19255953430847
2627.027027027027	62.68539908047539
2630.6306306306305	55.52916963774582
2634.2342342342345	57.82872212356712
2637.837837837838	52.89938863049933
2641.4414414414414	54.38837057303376
2645.0450450450453	55.14496279082503
2648.6486486486488	58.37618566349589
2652.252252252252	59.57487324206855
2655.8558558558557	57.49506165749813
2659.4594594594596	54.28214536839028
2663.063063063063	52.81134292615407
2666.6666666666665	59.76371970815999
2670.2702702702704	54.567729651312234
2673.873873873874	52.7570442087462
2677.4774774774774	54.35982037896696
2681.0810810810813	57.94607427693011
2684.6846846846847	59.149883441338936
2688.288288288288	51.54723503801865
2691.891891891892	56.742889316403485
2695.4954954954956	58.73483431126425
2699.099099099099	52.29798590815011
2702.702702702703	54.56273381949883
2706.3063063063064	55.499145011011514
2709.90990990991	55.58319236649964
2713.5135135135138	48.74344443055043
2717.1171171171172	54.44918908273655
2720.7207207207207	51.28055275294473
2724.324324324324	47.08474207500182
2727.927927927928	49.60056146539588
2731.5315315315315	49.602686320721766
2735.135135135135	49.083914786444836
2738.738738738739	50.9592858566243
2742.3423423423424	51.78992630230668
2745.945945945946	48.092820727382005
2749.5495495495497	51.25666866554394
2753.153153153153	50.705329397791694
2756.7567567567567	52.33122504896126
2760.3603603603606	51.47496951803753
2763.963963963964	54.39377798609283
2767.5675675675675	46.09183178190645
2771.1711711711714	50.3974990019061
2774.774774774775	50.130309079651184
2778.3783783783783	44.84684916798465
2781.9819819819822	45.39104870570994
2785.5855855855857	47.57220209374904
2789.189189189189	47.322964657648726
2792.7927927927926	43.99372733678556
2796.3963963963965	44.37035035826318
2800.0	44.600014448736026
2803.6036036036035	48.252540251756784
2807.2072072072074	45.772948130873246
2810.810810810811	48.09243466568712
2814.4144144144143	45.33779033723482
2818.018018018018	49.45128365183723
2821.6216216216217	43.560045259483054
2825.225225225225	45.04825778756778
2828.828828828829	43.70917820742235
2832.4324324324325	43.122514216318194
2836.036036036036	46.20280796910721
2839.63963963964	43.14596082846718
2843.2432432432433	46.258213509930236
2846.846846846847	45.556825357321436
2850.4504504504507	43.46887762858191
2854.054054054054	46.666419717874184
2857.6576576576576	44.97173517619657
2861.261261261261	47.44276322960028
2864.864864864865	41.860680598768376
2868.4684684684685	39.2198384494532
2872.072072072072	46.45203933918939
2875.675675675676	47.76687248300429
2879.2792792792793	40.106652194863706
2882.8828828828828	40.76972047253457
2886.4864864864867	37.72851416592509
2890.09009009009	46.47183267428608
2893.6936936936936	38.73577293362255
2897.2972972972975	40.06657034944598
2900.900900900901	44.410161315255166
2904.5045045045044	38.50368777235616
2908.1081081081084	43.664188488317954
2911.711711711712	39.911320955279876
2915.3153153153153	38.44001094791085
2918.9189189189187	36.8391285000767
2922.5225225225226	39.46409281761144
2926.126126126126	36.779083748181975
2929.7297297297296	35.82036308324608
2933.3333333333335	39.25682729516555
2936.936936936937	38.97247793767808
2940.5405405405404	43.14928757230215
2944.1441441441443	41.76041120069703
2947.747747747748	35.20150871293098
2951.3513513513512	35.19668343682886
2954.954954954955	36.58694652049742
2958.5585585585586	40.82798237544784
2962.162162162162	37.416089396858716
2965.765765765766	39.64028088836983
2969.3693693693695	34.52061142578559
2972.972972972973	33.15544710260829
2976.576576576577	33.57582576029189
2980.1801801801803	36.714821051618095
2983.7837837837837	37.74804838062759
2987.387387387387	37.86328454629918
2990.990990990991	35.26440108201071
2994.5945945945946	37.473521440299315
2998.198198198198	33.23877765037078
3001.801801801802	31.78724768436198
3005.4054054054054	37.25313279841658
3009.009009009009	31.67898442139617
3012.612612612613	37.44293601955234
3016.2162162162163	38.64495782532654
3019.8198198198197	30.068018597551507
3023.4234234234236	33.05603740276092
3027.027027027027	29.91485720814159
3030.6306306306305	34.6296769508572
3034.2342342342345	34.52994687759413
3037.837837837838	36.19149877572381
3041.4414414414414	28.33868576835063
3045.0450450450453	30.09849155643304
3048.6486486486488	37.31694332415702
3052.252252252252	34.18530604487259
3055.8558558558557	32.64769896933167
3059.4594594594596	28.318506011633943
3063.063063063063	28.24628020023264
3066.6666666666665	28.624825671238618
3070.2702702702704	29.064567204084298
